time,ego_id,ego_speed,ego_acceleration,ego_x,ego_y,nearest_vehicle_id,nearest_vehicle_speed,nearest_vehicle_acceleration,nearest_vehicle_relative_displacement,collision_occurred
25.6,ego_vehicle,3.87,-0.08,59.0,1.6,non_ego_flow.1,5.04,-0.03,34.790000000000006,0
25.7,ego_vehicle,3.89,0.22,58.61,1.6,non_ego_flow.1,5.04,0.01,34.68000000000001,0
25.8,ego_vehicle,3.94,0.52,58.21,1.6,non_ego_flow.1,5.03,-0.1,34.57,0
25.9,ego_vehicle,3.96,0.22,57.82,1.6,non_ego_flow.1,5.0,-0.29,34.46,0
26.0,ego_vehicle,3.89,-0.69,57.43,1.6,non_ego_flow.1,4.96,-0.47,34.36000000000001,0
26.1,ego_vehicle,3.89,-0.09,57.04,1.6,non_ego_flow.1,4.97,0.13,34.25000000000001,0
26.2,ego_vehicle,3.91,0.21,56.65,1.6,non_ego_flow.1,4.97,-0.0,34.14000000000001,0
26.3,ego_vehicle,3.96,0.51,56.25,1.6,non_ego_flow.1,4.97,0.0,34.05,0
26.4,ego_vehicle,3.98,0.21,55.85,1.6,non_ego_flow.1,4.97,-0.03,33.949999999999996,0
26.5,ego_vehicle,3.91,-0.72,55.46,1.6,non_ego_flow.1,4.94,-0.27,33.839999999999996,0
26.6,ego_vehicle,3.89,-0.12,55.07,1.6,non_ego_flow.1,4.94,0.03,33.74,0
26.7,ego_vehicle,3.91,0.18,54.68,1.6,non_ego_flow.1,4.98,0.33,33.63,0
26.8,ego_vehicle,3.94,0.26,54.29,1.6,non_ego_flow.1,5.01,0.32,33.52,0
26.9,ego_vehicle,3.93,-0.04,53.9,1.6,non_ego_flow.1,5.03,0.22,33.410000000000004,0
27.0,ego_vehicle,3.86,-0.74,53.51,1.6,non_ego_flow.1,5.04,0.09,33.300000000000004,0
27.1,ego_vehicle,3.85,-0.14,53.13,1.6,non_ego_flow.1,5.08,0.39,33.169999999999995,0
27.2,ego_vehicle,3.86,0.16,52.74,1.6,non_ego_flow.1,5.13,0.47,33.04,0
27.3,ego_vehicle,3.9,0.39,52.35,1.6,non_ego_flow.1,5.15,0.24,32.919999999999995,0
27.4,ego_vehicle,3.91,0.09,51.96,1.6,non_ego_flow.1,5.15,0.03,32.79,0
27.5,ego_vehicle,3.84,-0.67,51.57,1.6,non_ego_flow.1,5.14,-0.11,32.669999999999995,0
27.6,ego_vehicle,3.84,-0.07,51.19,1.6,non_ego_flow.1,5.16,0.19,32.53,0
27.7,ego_vehicle,3.86,0.23,50.81,1.6,non_ego_flow.1,5.18,0.24,32.39999999999999,0
27.8,ego_vehicle,3.85,-0.07,50.42,1.6,non_ego_flow.1,5.2,0.12,32.269999999999996,0
27.9,ego_vehicle,3.82,-0.37,50.04,1.6,non_ego_flow.1,5.18,-0.13,32.13,0
28.0,ego_vehicle,3.75,-0.67,49.76,1.6,non_ego_flow.1,5.16,-0.24,31.890000000000008,0
28.1,ego_vehicle,3.74,-0.07,49.39,1.6,non_ego_flow.1,5.16,0.06,31.75,0
28.2,ego_vehicle,3.77,0.23,49.01,1.6,non_ego_flow.1,5.19,0.24,31.610000000000007,0
28.3,ego_vehicle,3.82,0.53,48.63,1.6,non_ego_flow.1,5.2,0.15,31.46999999999999,0
28.4,ego_vehicle,3.84,0.23,48.25,1.6,non_ego_flow.1,5.21,0.08,31.33,0
28.5,ego_vehicle,3.83,-0.07,47.86,1.6,non_ego_flow.1,5.2,-0.07,31.200000000000003,0
28.6,ego_vehicle,3.86,0.23,47.48,1.6,non_ego_flow.1,5.23,0.23,31.050000000000004,0
28.7,ego_vehicle,3.91,0.53,47.09,1.6,non_ego_flow.1,5.25,0.21,30.92,0
28.8,ego_vehicle,3.99,0.83,46.69,1.6,non_ego_flow.1,5.25,0.05,30.790000000000006,0
28.9,ego_vehicle,4.1,1.04,46.28,1.6,non_ego_flow.1,5.25,-0.01,30.679999999999993,0
29.0,ego_vehicle,4.12,0.19,45.87,1.6,non_ego_flow.1,5.24,-0.16,30.56000000000001,0
29.1,ego_vehicle,4.17,0.49,45.45,1.6,non_ego_flow.1,5.24,0.05,30.459999999999994,0
29.2,ego_vehicle,4.25,0.79,45.02,1.6,non_ego_flow.1,5.23,-0.07,30.369999999999997,0
29.3,ego_vehicle,4.35,1.08,44.59,1.6,non_ego_flow.1,5.23,-0.01,30.269999999999996,0
29.4,ego_vehicle,4.41,0.6,44.15,1.6,non_ego_flow.1,5.23,-0.08,30.190000000000005,0
29.5,ego_vehicle,4.43,0.17,43.7,1.6,non_ego_flow.1,5.21,-0.2,30.11999999999999,0
29.6,ego_vehicle,4.48,0.47,43.26,1.6,non_ego_flow.1,5.21,0.1,30.04,0
29.7,ego_vehicle,4.55,0.77,42.8,1.6,non_ego_flow.1,5.22,0.09,29.97,0
29.8,ego_vehicle,4.66,1.07,42.33,1.6,non_ego_flow.1,5.24,0.14,29.92,0
29.9,ego_vehicle,4.75,0.92,41.86,1.6,non_ego_flow.1,5.26,0.2,29.870000000000005,0
30.0,ego_vehicle,4.8,0.46,41.38,1.6,non_ego_flow.1,5.27,0.16,29.82,0
30.1,ego_vehicle,4.87,0.76,40.89,1.6,non_ego_flow.1,5.31,0.37,29.78,0
30.2,ego_vehicle,4.92,0.46,40.4,1.6,non_ego_flow.1,5.34,0.25,29.729999999999997,0
30.3,ego_vehicle,4.94,0.16,39.91,1.6,non_ego_flow.1,5.35,0.17,29.689999999999998,0
30.4,ego_vehicle,4.92,-0.14,39.41,1.6,non_ego_flow.1,5.36,0.12,29.650000000000006,0
30.5,ego_vehicle,4.88,-0.44,38.93,1.6,non_ego_flow.1,5.36,-0.03,29.6,0
30.6,ego_vehicle,4.81,-0.74,38.45,1.6,non_ego_flow.1,5.36,0.02,29.539999999999992,0
30.7,ego_vehicle,4.72,-0.82,37.97,1.6,non_ego_flow.1,5.37,0.11,29.480000000000004,0
30.8,ego_vehicle,4.62,-1.01,37.51,1.6,non_ego_flow.1,5.39,0.12,29.4,0
30.9,ego_vehicle,4.54,-0.79,37.06,1.6,non_ego_flow.1,5.4,0.11,29.310000000000002,0
31.0,ego_vehicle,4.53,-0.19,36.6,1.6,non_ego_flow.1,5.4,-0.01,29.229999999999997,0
31.1,ego_vehicle,4.54,0.11,36.15,1.6,non_ego_flow.1,5.38,-0.12,29.15,0
31.2,ego_vehicle,4.58,0.41,35.69,1.6,non_ego_flow.1,5.37,-0.14,29.070000000000007,0
31.3,ego_vehicle,4.65,0.71,35.23,1.6,non_ego_flow.1,5.36,-0.13,28.990000000000002,0
31.4,ego_vehicle,4.75,1.01,34.75,1.6,non_ego_flow.1,5.35,-0.08,28.939999999999998,0
31.5,ego_vehicle,4.88,1.31,34.26,1.6,non_ego_flow.1,5.34,-0.04,28.89,0
31.6,ego_vehicle,5.04,1.61,33.76,1.6,non_ego_flow.1,5.36,0.15,28.86,0
31.7,ego_vehicle,5.2,1.59,33.24,1.6,non_ego_flow.1,5.36,0.04,28.839999999999996,0
31.8,ego_vehicle,5.38,1.74,32.7,1.6,non_ego_flow.1,5.37,0.1,28.839999999999996,0
31.9,ego_vehicle,5.58,2.04,32.14,1.6,non_ego_flow.1,5.39,0.13,28.869999999999997,0
32.0,ego_vehicle,5.73,1.45,31.57,1.6,non_ego_flow.1,5.39,0.04,28.9,0
32.1,ego_vehicle,5.9,1.75,30.98,1.6,non_ego_flow.1,5.4,0.07,28.95,0
32.2,ego_vehicle,6.04,1.37,30.38,1.6,non_ego_flow.1,5.4,0.06,29.01,0
32.3,ego_vehicle,6.2,1.67,29.76,1.6,non_ego_flow.1,5.42,0.16,29.09,0
32.4,ego_vehicle,6.4,1.97,29.12,1.6,non_ego_flow.1,5.43,0.14,29.179999999999996,0
32.5,ego_vehicle,6.63,2.27,28.45,1.6,non_ego_flow.1,5.45,0.19,29.31,0
32.6,ego_vehicle,6.88,2.57,27.77,1.6,non_ego_flow.1,5.44,-0.09,29.44,0
32.7,ego_vehicle,7.15,2.7,27.05,1.6,non_ego_flow.1,5.44,-0.01,29.62,0
32.8,ego_vehicle,7.38,2.24,26.31,1.6,non_ego_flow.1,5.45,0.11,29.81,0
32.9,ego_vehicle,7.53,1.5,25.56,1.6,non_ego_flow.1,5.47,0.18,30.02,0
33.0,ego_vehicle,7.58,0.56,24.8,1.6,non_ego_flow.1,5.49,0.2,30.23,0
33.1,ego_vehicle,7.67,0.86,24.03,1.6,non_ego_flow.1,5.5,0.13,30.449999999999996,0
33.2,ego_vehicle,7.79,1.16,23.25,1.6,non_ego_flow.1,5.53,0.25,30.67,0
33.3,ego_vehicle,7.8,0.11,22.48,1.6,non_ego_flow.1,5.55,0.2,30.889999999999997,0
33.4,ego_vehicle,7.84,0.37,21.69,1.6,non_ego_flow.1,5.56,0.09,31.12,0
33.5,ego_vehicle,7.84,0.07,20.91,1.6,non_ego_flow.1,5.57,0.12,31.349999999999998,0
33.6,ego_vehicle,7.88,0.37,20.12,1.6,non_ego_flow.1,5.57,0.03,31.580000000000002,0
33.7,ego_vehicle,7.95,0.67,19.32,1.6,non_ego_flow.1,5.58,0.06,31.82,0
33.8,ego_vehicle,7.99,0.37,18.53,1.6,non_ego_flow.1,5.6,0.19,32.05,0
33.9,ego_vehicle,7.99,0.07,17.73,1.6,non_ego_flow.1,5.62,0.18,32.290000000000006,0
34.0,ego_vehicle,7.9,-0.9,16.94,1.6,non_ego_flow.7,1.59,-0.99,31.418745996618007,0
34.1,ego_vehicle,7.81,-0.95,16.16,1.6,non_ego_flow.7,1.49,-0.94,30.508833147139534,0
34.2,ego_vehicle,7.68,-1.25,15.39,1.6,non_ego_flow.7,1.4,-0.89,29.619696149690668,0
34.3,ego_vehicle,7.46,-2.23,14.64,1.6,non_ego_flow.7,1.32,-0.85,28.76111263494512,0
34.4,ego_vehicle,7.0,-4.54,13.94,1.6,non_ego_flow.7,1.24,-0.8,27.952532980035997,0
34.5,ego_vehicle,6.38,-6.23,13.3,1.6,non_ego_flow.7,1.16,-0.76,27.22299763067984,0
34.6,ego_vehicle,5.55,-8.34,12.75,1.6,non_ego_flow.7,1.09,-0.72,26.581948762270986,0
34.7,ego_vehicle,4.68,-8.64,12.28,1.6,non_ego_flow.7,1.02,-0.68,26.029077970608174,0
34.8,ego_vehicle,3.73,-9.57,11.91,1.6,non_ego_flow.7,0.96,-0.64,25.57376781000406,0
34.9,ego_vehicle,2.67,-10.55,11.64,1.6,non_ego_flow.7,0.9,-0.6,25.225384040684098,0
35.0,ego_vehicle,1.57,-11.0,11.48,1.6,non_ego_flow.7,0.84,-0.56,24.99331110517372,0
35.1,ego_vehicle,1.26,-3.14,11.36,1.6,non_ego_flow.7,0.79,-0.53,24.80003225804354,0
35.2,ego_vehicle,0.96,-2.97,11.26,1.6,non_ego_flow.7,0.74,-0.5,24.626173068505796,0
35.3,ego_vehicle,0.73,-2.31,11.19,1.6,non_ego_flow.7,0.69,-0.47,24.491010595726753,0
35.4,ego_vehicle,0.56,-1.73,11.13,1.6,non_ego_flow.7,0.65,-0.44,24.375200511995796,0
35.5,ego_vehicle,0.42,-1.36,11.09,1.6,non_ego_flow.7,0.61,-0.41,24.278723195423606,0
35.6,ego_vehicle,0.31,-1.1,11.06,1.6,non_ego_flow.7,0.57,-0.39,24.191918071951218,0
35.7,ego_vehicle,0.22,-0.92,11.04,1.6,non_ego_flow.7,0.53,-0.36,24.12441916399232,0
35.8,ego_vehicle,0.14,-0.78,11.02,1.6,non_ego_flow.7,0.5,-0.34,24.056934551185027,0
35.9,ego_vehicle,0.07,-0.67,11.02,1.6,non_ego_flow.7,0.47,-0.32,24.00874007523094,0
36.0,ego_vehicle,0.02,-0.58,11.01,1.6,non_ego_flow.7,0.44,-0.3,23.960552998626724,0
36.1,ego_vehicle,0.0,-0.16,11.01,1.6,non_ego_flow.7,0.41,-0.28,23.92200869492359,0
36.2,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.7,0.38,-0.26,23.883469178492472,0
36.3,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,7.07,-0.58,23.4,0
36.4,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,7.0,-0.68,22.700000000000003,0
36.5,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,6.91,-0.91,22.010000000000005,0
36.6,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,6.82,-0.95,21.330000000000005,0
36.7,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,6.71,-1.11,20.660000000000004,0
36.8,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,6.59,-1.13,20.0,0
36.9,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,6.46,-1.28,19.35,0
37.0,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,6.31,-1.55,18.72,0
37.1,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,6.13,-1.78,18.11,0
37.2,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,5.95,-1.77,17.509999999999998,0
37.3,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,5.79,-1.64,16.93,0
37.4,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,5.63,-1.61,16.369999999999997,0
37.5,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,5.48,-1.5,15.819999999999999,0
37.6,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,5.28,-2.05,15.299999999999999,0
37.7,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,5.07,-2.07,14.790000000000001,0
37.8,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,4.84,-2.24,14.299999999999999,0
37.9,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,4.62,-2.21,13.840000000000002,0
38.0,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,4.42,-2.02,13.4,0
38.1,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,4.19,-2.29,12.979999999999999,0
38.2,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,3.98,-2.08,12.58,0
38.3,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,3.78,-2.08,12.200000000000001,0
38.4,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,3.58,-1.96,11.85,0
38.5,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,3.39,-1.88,11.51,0
38.6,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,3.16,-2.31,11.19,0
38.7,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,2.95,-2.17,10.9,0
38.8,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,2.74,-2.01,10.62,0
38.9,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,2.54,-2.09,10.37,0
39.0,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,2.34,-1.98,10.13,0
39.1,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,2.15,-1.87,9.92,0
39.2,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,1.98,-1.76,9.72,0
39.3,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,1.81,-1.65,9.540000000000001,0
39.4,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,1.66,-1.54,9.37,0
39.5,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,1.51,-1.43,9.22,0
39.6,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,1.38,-1.33,9.090000000000002,0
39.7,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,1.26,-1.22,8.959999999999999,0
39.8,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,1.15,-1.11,8.840000000000002,0
39.9,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,1.05,-1.02,8.74,0
40.0,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.95,-0.93,8.639999999999999,0
40.1,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.87,-0.85,8.56,0
40.2,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.79,-0.77,8.479999999999999,0
40.3,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.72,-0.71,8.410000000000002,0
40.4,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.66,-0.64,8.340000000000002,0
40.5,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.6,-0.59,8.28,0
40.6,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.54,-0.54,8.229999999999999,0
40.7,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.5,-0.49,8.180000000000001,0
40.8,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.45,-0.45,8.13,0
40.9,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.41,-0.41,8.090000000000002,0
41.0,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.37,-0.37,8.049999999999999,0
41.1,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.34,-0.34,8.020000000000001,0
41.2,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.31,-0.31,7.99,0
41.3,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.28,-0.28,7.959999999999999,0
41.4,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.26,-0.25,7.9300000000000015,0
41.5,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.23,-0.23,7.910000000000002,0
41.6,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.21,-0.21,7.889999999999999,0
41.7,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.19,-0.19,7.869999999999999,0
41.8,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.17,-0.17,7.85,0
41.9,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.16,-0.16,7.840000000000002,0
42.0,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.14,-0.14,7.8199999999999985,0
42.1,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.13,-0.13,7.8100000000000005,0
42.2,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.12,-0.12,7.799999999999999,0
42.3,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.11,-0.11,7.790000000000001,0
42.4,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.1,-0.1,7.779999999999999,0
42.5,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.09,-0.09,7.770000000000001,0
42.6,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.08,-0.08,7.76,0
42.7,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.07,-0.07,7.750000000000002,0
42.8,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.07,-0.07,7.750000000000002,0
42.9,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.06,-0.06,7.74,0
43.0,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.06,-0.06,7.729999999999999,0
43.1,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.05,-0.05,7.729999999999999,0
43.2,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.05,-0.05,7.720000000000001,0
43.3,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.04,-0.1,7.720000000000001,0
43.4,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.03,-0.1,7.720000000000001,0
43.5,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.02,-0.1,7.720000000000001,0
43.6,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.01,-0.1,7.720000000000001,0
43.7,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,-0.06,7.720000000000001,0
43.8,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
43.9,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
44.0,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
44.1,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
44.2,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
44.3,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
44.4,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
44.5,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
44.6,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
44.7,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
44.8,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
44.9,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
45.0,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
45.1,ego_vehicle,0.0,0.0,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
45.2,ego_vehicle,0.03,0.33,11.01,1.6,non_ego_flow.1,0.0,0.0,7.720000000000001,0
45.3,ego_vehicle,0.09,0.61,11.0,1.6,non_ego_flow.1,0.0,0.0,7.73,0
45.4,ego_vehicle,0.2,1.07,10.98,1.6,non_ego_flow.1,0.0,0.0,7.75,0
45.5,ego_vehicle,0.37,1.73,10.94,1.6,non_ego_flow.1,0.01,0.12,7.779999999999999,0
45.6,ego_vehicle,0.63,2.54,10.88,1.6,non_ego_flow.1,0.03,0.14,7.839999999999998,0
45.7,ego_vehicle,0.99,3.61,10.78,1.6,non_ego_flow.1,0.04,0.17,7.9399999999999995,0
45.8,ego_vehicle,1.42,4.36,10.64,1.6,non_ego_flow.1,0.04,0.02,8.07,0
45.9,ego_vehicle,1.91,4.82,10.45,1.6,non_ego_flow.1,0.05,0.05,8.260000000000002,0
46.0,ego_vehicle,2.4,4.99,10.21,1.57,non_ego_flow.1,0.0,-0.49,8.500052941011603,0
46.1,ego_vehicle,2.89,4.9,9.92,1.53,non_ego_flow.1,0.04,0.36,8.790278721405825,0
46.2,ego_vehicle,3.35,4.57,9.59,1.48,non_ego_flow.1,0.09,0.57,9.110790306005292,0
46.3,ego_vehicle,3.75,3.99,9.22,1.43,non_ego_flow.1,0.17,0.81,9.461527360844018,0
46.4,ego_vehicle,4.07,3.17,8.82,1.37,non_ego_flow.6,9.95,2.38,9.45415252680006,0
46.5,ego_vehicle,4.28,2.14,8.39,1.31,non_ego_flow.6,10.18,2.32,8.93940713917875,0
46.6,ego_vehicle,4.47,1.87,7.95,1.25,non_ego_flow.6,10.4,2.18,8.41542631124532,0
46.7,ego_vehicle,4.38,-0.9,7.52,1.19,non_ego_flow.6,10.61,2.11,7.876045962283359,0
46.8,ego_vehicle,4.35,-0.3,7.09,1.13,non_ego_flow.6,10.81,2.02,7.325605776998923,0
46.9,ego_vehicle,3.72,-6.29,6.72,1.07,non_ego_flow.6,11.0,1.88,6.736839021380874,0
47.0,ego_vehicle,3.62,-0.97,6.36,1.02,non_ego_flow.6,11.19,1.94,6.156947295535345,0
47.1,ego_vehicle,2.66,-9.67,6.1,0.98,non_ego_flow.6,11.4,2.07,5.516593151574621,0
47.2,ego_vehicle,2.51,-1.47,5.85,0.95,non_ego_flow.6,11.58,1.86,4.924164903818718,0
47.3,ego_vehicle,2.17,-3.44,5.63,0.92,non_ego_flow.6,11.77,1.85,4.416616351914665,0
47.4,ego_vehicle,1.67,-4.98,5.47,0.89,non_ego_flow.6,11.96,1.97,4.053763683294822,0
47.5,ego_vehicle,1.22,-4.43,5.35,0.88,non_ego_flow.6,12.17,2.08,3.9200510200761416,0
47.6,ego_vehicle,0.64,-5.86,5.28,0.87,non_ego_flow.6,12.39,2.13,4.106214801980042,0
47.7,ego_vehicle,1.24,6.0,5.16,0.85,non_ego_flow.6,12.59,2.04,4.586000436109878,0
47.8,ego_vehicle,1.84,6.0,5.0,0.76,non_ego_flow.6,12.78,1.9,5.312635880615196,0
47.9,ego_vehicle,2.44,5.98,4.79,0.64,non_ego_flow.6,12.96,1.83,6.150325194654345,0
48.0,ego_vehicle,3.03,5.9,4.53,0.48,non_ego_flow.9,7.51,3.64,6.843741666661593,0
48.1,ego_vehicle,3.55,5.24,4.23,0.3,non_ego_flow.9,7.87,3.59,5.762256502447631,0
48.2,ego_vehicle,3.99,4.42,3.89,0.09,non_ego_flow.9,8.22,3.48,4.601575817043549,0
48.3,ego_vehicle,4.38,3.88,3.51,-0.13,non_ego_flow.9,8.56,3.35,3.376758800980609,0
48.4,ego_vehicle,4.69,3.06,3.11,-0.37,non_ego_flow.9,8.88,3.26,2.139018466493452,0
48.5,ego_vehicle,4.91,2.27,2.69,-0.63,non_ego_flow.9,9.22,3.33,1.0530906893520615,0
48.6,ego_vehicle,5.0,0.83,2.26,-0.88,non_ego_flow.9,9.52,3.07,1.2080149005703533,1
48.7,ego_vehicle,4.0,-10.0,1.92,-1.09,non_ego_flow.9,9.83,3.08,2.355865021600346,0
48.8,ego_vehicle,3.0,-10.0,1.66,-1.24,non_ego_flow.9,9.41,-4.17,3.5184655746504045,0
48.9,ego_vehicle,2.0,-10.0,1.49,-1.35,non_ego_flow.7,8.08,2.12,4.02851089113583,0
49.0,ego_vehicle,1.0,-10.0,1.4,-1.4,non_ego_flow.7,8.26,1.79,4.527703612207848,0
49.1,ego_vehicle,0.0,-9.97,1.4,-1.4,non_ego_flow.7,8.44,1.82,5.128898517225702,0
49.2,ego_vehicle,0.0,0.0,1.4,-1.4,non_ego_flow.7,8.58,1.41,5.80086200490927,0
49.3,ego_vehicle,0.0,0.0,1.4,-1.4,non_ego_flow.7,8.72,1.36,6.525710689265959,0
49.4,ego_vehicle,0.0,0.0,1.4,-1.4,non_ego_flow.7,8.86,1.46,7.291261893527072,0
49.5,ego_vehicle,0.0,0.0,1.4,-1.4,non_ego_flow.7,9.02,1.53,8.107379354637354,0
49.6,ego_vehicle,0.0,0.0,1.4,-1.4,non_ego_flow.7,9.14,1.29,8.941638552301251,0
49.7,ego_vehicle,0.0,0.0,1.4,-1.4,non_ego_flow.9,0.0,0.0,9.00222194794152,0
49.8,ego_vehicle,0.0,0.0,1.4,-1.4,non_ego_flow.9,0.0,0.0,9.00222194794152,0
49.9,ego_vehicle,0.0,0.0,1.4,-1.4,non_ego_flow.9,0.0,0.0,9.00222194794152,0
50.0,ego_vehicle,0.0,0.0,1.4,-1.4,non_ego_flow.9,0.0,0.0,9.00222194794152,0
50.1,ego_vehicle,0.0,0.0,1.4,-1.4,non_ego_flow.9,0.0,0.0,9.00222194794152,0
50.2,ego_vehicle,0.0,0.0,1.4,-1.4,non_ego_flow.9,0.0,0.0,9.00222194794152,0
50.3,ego_vehicle,0.0,0.0,1.4,-1.4,non_ego_flow.9,0.0,0.0,9.00222194794152,0
50.4,ego_vehicle,0.0,0.0,1.4,-1.4,non_ego_flow.9,0.0,0.0,9.00222194794152,0
