time,ego_id,ego_speed,ego_acceleration,ego_x,ego_y,nearest_vehicle_id,nearest_vehicle_relative_speed,nearest_vehicle_relative_acceleration,nearest_vehicle_relative_displacement,collision_occurred,collision_label
21.7,ego_vehicle,5.06,0.21,104.14,1.6,non_ego_flow.1,0.8500000000000005,-0.65,3.5777087639996608,0,0
21.8,ego_vehicle,5.05,-0.09,103.64,1.6,non_ego_flow.1,0.8399999999999999,-0.11000000000000001,3.5383753333980854,0,0
21.9,ego_vehicle,4.96,-0.84,103.14,1.6,non_ego_flow.1,0.9100000000000001,0.6599999999999999,3.500914166328561,0,0
22.0,ego_vehicle,4.94,-0.24,102.65,1.6,non_ego_flow.1,0.8999999999999995,-0.010000000000000009,3.465385981387931,0,0
22.1,ego_vehicle,4.95,0.06,102.15,1.6,non_ego_flow.1,0.8499999999999996,-0.48,3.4354766772603766,0,0
22.2,ego_vehicle,4.92,-0.24,101.66,1.6,non_ego_flow.1,0.8100000000000005,-0.43000000000000005,3.407183587657114,0,0
22.3,ego_vehicle,4.87,-0.54,101.17,1.6,non_ego_flow.1,0.8399999999999999,0.29000000000000004,3.3773362284498702,0,0
22.4,ego_vehicle,4.78,-0.84,100.7,1.6,non_ego_flow.1,0.9199999999999999,0.76,3.346699867033195,0,0
22.5,ego_vehicle,4.76,-0.24,100.22,1.6,non_ego_flow.1,0.9400000000000004,0.26,3.3214605221197497,0,0
22.6,ego_vehicle,4.76,0.06,99.74,1.6,non_ego_flow.1,0.9500000000000002,0.0,3.2984845004941308,0,0
22.7,ego_vehicle,4.8,0.36,99.26,1.6,non_ego_flow.1,0.9100000000000001,-0.32,3.2778193970992344,0,0
22.8,ego_vehicle,4.86,0.66,98.78,1.6,non_ego_flow.1,0.8399999999999999,-0.77,3.2595091655032977,0,0
22.9,ego_vehicle,4.93,0.67,98.29,1.6,non_ego_flow.1,0.7300000000000004,-1.05,3.246921619010843,0,0
23.0,ego_vehicle,5.03,0.97,97.78,1.6,non_ego_flow.1,0.5999999999999996,-1.3399999999999999,3.2372982562624646,0,0
23.1,ego_vehicle,5.15,1.27,97.27,1.6,non_ego_flow.1,0.4499999999999993,-1.49,3.2301083573155864,0,0
23.2,ego_vehicle,5.3,1.45,96.74,1.6,non_ego_flow.1,0.28000000000000025,-1.69,3.2261587065735013,0,0
23.3,ego_vehicle,5.35,0.49,96.2,1.6,non_ego_flow.1,0.20999999999999996,-0.71,3.2249030993194183,0,0
23.4,ego_vehicle,5.27,-0.79,95.68,1.6,non_ego_flow.1,0.27000000000000046,0.6100000000000001,3.220186330012597,0,0
23.5,ego_vehicle,5.25,-0.19,95.15,1.6,non_ego_flow.1,0.29000000000000004,0.16,3.2180118085550884,0,0
23.6,ego_vehicle,5.26,0.11,94.62,1.6,non_ego_flow.1,0.2999999999999998,0.14,3.2149805598168086,0,0
23.7,ego_vehicle,5.3,0.41,94.09,1.6,non_ego_flow.1,0.2599999999999998,-0.45999999999999996,3.2131137546000446,0,0
23.8,ego_vehicle,5.31,0.1,93.56,1.6,non_ego_flow.1,0.20999999999999996,-0.44999999999999996,3.2113704239779,0,0
23.9,ego_vehicle,5.23,-0.87,93.04,1.6,non_ego_flow.1,0.23999999999999932,0.4,3.208987379221052,0,0
24.0,ego_vehicle,5.2,-0.27,92.52,1.6,non_ego_flow.1,0.22999999999999954,-0.14999999999999997,3.207553584899245,0,0
24.1,ego_vehicle,5.2,0.03,92.0,1.6,non_ego_flow.1,0.21999999999999975,-0.18,3.2062439083762793,0,0
24.2,ego_vehicle,5.21,0.07,91.48,1.6,non_ego_flow.1,0.16999999999999993,-0.48,3.2050585018061675,0,0
24.3,ego_vehicle,5.19,-0.23,90.96,1.6,non_ego_flow.1,0.13999999999999968,-0.22,3.203997503120126,0,0
24.4,ego_vehicle,5.1,-0.87,90.45,1.6,non_ego_flow.1,0.15000000000000036,0.12,3.203513695928269,0,0
24.5,ego_vehicle,5.07,-0.27,89.94,1.6,non_ego_flow.1,0.10999999999999943,-0.43999999999999995,3.203061035946708,0,0
24.6,ego_vehicle,5.07,0.03,89.44,1.6,non_ego_flow.1,0.09999999999999964,-0.14,3.2022492095400694,0,0
24.7,ego_vehicle,5.05,-0.27,88.93,1.6,non_ego_flow.1,0.10000000000000053,0.08000000000000002,3.202249209540069,0,0
24.8,ego_vehicle,4.99,-0.57,88.43,1.6,non_ego_flow.1,0.1299999999999999,0.25999999999999995,3.2018900668199084,0,0
24.9,ego_vehicle,4.9,-0.87,87.94,1.6,non_ego_flow.1,0.17999999999999972,0.48,3.2012653748166517,0,0
25.0,ego_vehicle,4.88,-0.27,87.45,1.6,non_ego_flow.1,0.13999999999999968,-0.41999999999999993,3.2009998437988085,0,0
25.1,ego_vehicle,4.88,0.03,86.97,1.6,non_ego_flow.1,0.1299999999999999,-0.12,3.2003906011610517,0,0
25.2,ego_vehicle,4.91,0.33,86.48,1.6,non_ego_flow.1,0.1200000000000001,-0.12000000000000002,3.200249990235138,0,0
25.3,ego_vehicle,4.97,0.63,85.98,1.6,non_ego_flow.1,0.08999999999999986,-0.36,3.200249990235138,0,0
25.4,ego_vehicle,4.9,-0.77,85.49,1.6,non_ego_flow.1,0.15999999999999925,0.8200000000000001,3.2000624993896603,0,0
25.5,ego_vehicle,4.88,-0.17,85.0,1.6,non_ego_flow.1,0.16999999999999993,0.03,3.200015624961853,0,0
25.6,ego_vehicle,4.89,0.13,84.51,1.6,non_ego_flow.1,0.16999999999999993,0.03,3.200015624961853,0,0
25.7,ego_vehicle,4.87,-0.17,84.02,1.6,non_ego_flow.1,0.2400000000000002,0.63,3.2001406219102306,0,0
25.8,ego_vehicle,4.83,-0.47,83.54,1.6,non_ego_flow.1,0.3200000000000003,0.85,3.2007655334310257,0,0
25.9,ego_vehicle,4.75,-0.77,83.07,1.6,non_ego_flow.1,0.41999999999999993,0.96,3.2018900668199084,0,0
26.0,ego_vehicle,4.73,-0.17,82.59,1.6,non_ego_flow.1,0.4399999999999995,0.24000000000000002,3.2035136959282693,0,0
26.1,ego_vehicle,4.75,0.13,82.12,1.6,non_ego_flow.1,0.45999999999999996,0.24,3.2062439083762793,0,0
26.2,ego_vehicle,4.75,0.04,81.64,1.6,non_ego_flow.1,0.5199999999999996,0.5499999999999999,3.2097507691408063,0,0
26.3,ego_vehicle,4.72,-0.26,81.17,1.6,non_ego_flow.1,0.6299999999999999,1.05,3.2149805598168086,0,0
26.4,ego_vehicle,4.66,-0.66,80.71,1.6,non_ego_flow.1,0.7699999999999996,1.4700000000000002,3.2249030993194183,0,0
26.5,ego_vehicle,4.65,-0.06,80.24,1.6,non_ego_flow.1,0.8699999999999992,0.94,3.2357997465850676,0,0
26.6,ego_vehicle,4.68,0.24,79.77,1.6,non_ego_flow.1,0.9300000000000006,0.6900000000000001,3.2503692097975563,0,0
26.7,ego_vehicle,4.73,0.54,79.3,1.6,non_ego_flow.1,0.9399999999999995,0.039999999999999925,3.2673536692559,0,0
26.8,ego_vehicle,4.75,0.24,78.82,1.6,non_ego_flow.1,0.9699999999999998,0.31000000000000005,3.289012009707472,0,0
26.9,ego_vehicle,4.7,-0.57,78.35,1.6,non_ego_flow.1,1.0599999999999996,0.9299999999999999,3.3135479474424385,0,0
27.0,ego_vehicle,4.7,0.03,77.88,1.6,non_ego_flow.1,1.0899999999999999,0.29000000000000004,3.343785280187709,0,0
27.1,ego_vehicle,4.73,0.33,77.41,1.6,non_ego_flow.1,1.0999999999999996,0.03999999999999998,3.3773362284498702,0,0
27.2,ego_vehicle,4.79,0.53,76.93,1.6,non_ego_flow.1,1.08,-0.09000000000000002,3.414103103305468,0,0
27.3,ego_vehicle,4.81,0.23,76.45,1.6,non_ego_flow.1,1.12,0.4,3.4539832078341073,0,0
27.4,ego_vehicle,4.75,-0.61,75.98,1.6,non_ego_flow.1,1.2699999999999996,1.46,3.509073951913808,0,0
27.5,ego_vehicle,4.75,-0.01,75.5,1.6,non_ego_flow.1,1.33,0.58,3.560000000000001,0,0
27.6,ego_vehicle,4.78,0.29,75.02,1.6,non_ego_flow.1,1.3199999999999994,-0.06999999999999998,3.6188534095760208,0,0
27.7,ego_vehicle,4.83,0.59,74.54,1.6,non_ego_flow.1,1.3099999999999996,-0.19999999999999996,3.68631252066344,0,0
27.8,ego_vehicle,4.85,0.11,74.06,1.6,non_ego_flow.1,1.3200000000000003,0.25,3.757778599119431,0,0
27.9,ego_vehicle,4.78,-0.66,73.58,1.6,non_ego_flow.1,1.42,0.93,3.8330275240337106,0,0
28.0,ego_vehicle,4.77,-0.06,73.1,1.6,non_ego_flow.1,1.4800000000000004,0.56,3.9118409988137297,0,0
28.1,ego_vehicle,4.8,0.24,72.62,1.6,non_ego_flow.1,1.4400000000000004,-0.37,3.9940080120099912,0,0
28.2,ego_vehicle,4.85,0.54,72.14,1.6,non_ego_flow.1,1.3900000000000006,-0.48000000000000004,4.085535460622026,0,0
28.3,ego_vehicle,4.88,0.24,71.65,1.6,non_ego_flow.1,1.38,-0.07999999999999999,4.174014853830785,0,0
28.4,ego_vehicle,4.81,-0.69,71.17,1.6,non_ego_flow.1,1.4500000000000002,0.69,4.2652549747934225,0,0
28.5,ego_vehicle,4.8,-0.09,70.69,1.6,non_ego_flow.1,1.4800000000000004,0.3,4.365879063831245,0,0
28.6,ego_vehicle,4.82,0.21,70.21,1.6,non_ego_flow.1,1.4299999999999997,-0.55,4.462297614458273,0,0
28.7,ego_vehicle,4.87,0.51,69.72,1.6,non_ego_flow.1,1.33,-0.9299999999999999,4.553855509345896,0,0
28.8,ego_vehicle,4.89,0.21,69.23,1.6,non_ego_flow.1,1.2600000000000007,-0.7999999999999999,4.647246496582684,0,0
28.9,ego_vehicle,4.87,-0.24,68.74,1.6,non_ego_flow.1,1.21,-0.43000000000000005,4.734986800403984,0,0
29.0,ego_vehicle,4.87,0.06,68.25,1.6,non_ego_flow.1,1.1600000000000001,-0.51,4.816637831516914,0,0
29.1,ego_vehicle,4.91,0.36,67.76,1.6,non_ego_flow.1,1.0899999999999999,-0.6499999999999999,4.89939792219412,0,0
29.2,ego_vehicle,4.98,0.66,67.27,1.6,non_ego_flow.1,1.0,-0.93,4.983211815686741,0,0
29.3,ego_vehicle,5.05,0.75,66.76,1.6,non_ego_flow.1,0.9000000000000004,-0.99,5.044799302251779,0,0
29.4,ego_vehicle,4.98,-0.75,66.26,1.6,non_ego_flow.1,0.96,0.61,5.1224993899462845,0,0
29.5,ego_vehicle,4.96,-0.15,65.77,1.6,non_ego_flow.1,0.9699999999999998,0.09,5.200961449578332,0,0
29.6,ego_vehicle,4.98,0.15,65.27,1.6,non_ego_flow.1,0.9299999999999997,-0.35,5.272200679033375,0,0
29.7,ego_vehicle,5.02,0.45,64.77,1.6,non_ego_flow.1,0.9000000000000004,-0.38,5.344005988020593,0,0
29.8,ego_vehicle,5.1,0.75,64.26,1.6,non_ego_flow.1,0.8200000000000003,-0.72,5.416354862820571,0,0
29.9,ego_vehicle,5.11,0.16,63.75,1.6,non_ego_flow.1,0.8399999999999999,0.06,5.481103903412161,0,0
30.0,ego_vehicle,5.16,0.46,63.23,1.6,non_ego_flow.1,0.7999999999999998,-0.29000000000000004,5.546250986026502,0,0
30.1,ego_vehicle,5.23,0.76,62.71,1.6,non_ego_flow.1,0.75,-0.6,5.611782248091955,0,0
30.2,ego_vehicle,5.34,1.06,62.17,1.6,non_ego_flow.1,0.6600000000000001,-0.8600000000000001,5.661174789741085,0,0
30.3,ego_vehicle,5.47,1.36,61.63,1.6,non_ego_flow.1,0.5600000000000005,-1.06,5.710770525944817,0,0
30.4,ego_vehicle,5.61,1.33,61.07,1.6,non_ego_flow.1,0.4299999999999997,-1.1800000000000002,5.743944637616211,0,0
30.5,ego_vehicle,5.77,1.63,60.49,1.6,non_ego_flow.1,0.28000000000000025,-1.5499999999999998,5.768882040742387,0,0
30.6,ego_vehicle,5.96,1.93,59.89,1.6,non_ego_flow.1,0.05999999999999961,-2.29,5.768882040742381,0,0
30.7,ego_vehicle,6.19,2.23,59.27,1.6,non_ego_flow.1,-0.16000000000000014,-2.12,5.752251733017254,0,0
30.8,ego_vehicle,6.44,2.53,58.63,1.6,non_ego_flow.1,-0.39000000000000057,-2.28,5.7273466806192195,0,0
30.9,ego_vehicle,6.72,2.83,57.96,1.6,non_ego_flow.1,-0.6299999999999999,-2.47,5.677684387142348,0,0
31.0,ego_vehicle,6.98,2.56,57.26,1.6,non_ego_flow.1,-0.8600000000000003,-2.2800000000000002,5.603570290448761,0,0
31.1,ego_vehicle,6.87,-1.06,56.57,1.6,non_ego_flow.1,-0.7700000000000005,0.93,5.538086312075682,0,0
31.2,ego_vehicle,6.86,-0.18,55.89,1.6,non_ego_flow.1,-0.7700000000000005,0.01999999999999999,5.481103903412161,0,0
31.3,ego_vehicle,6.87,0.11,55.2,1.6,non_ego_flow.1,-0.79,-0.24,5.416354862820571,0,0
31.4,ego_vehicle,6.87,0.04,54.51,1.6,non_ego_flow.1,-0.7999999999999998,-0.14,5.344005988020598,0,0
31.5,ego_vehicle,6.9,0.34,53.82,1.6,non_ego_flow.1,-0.8400000000000007,-0.43000000000000005,5.2009614495783385,0,0
31.6,ego_vehicle,6.97,0.64,53.13,1.6,non_ego_flow.1,-0.9500000000000002,-1.0,5.130311881357706,0,0
31.7,ego_vehicle,7.06,0.94,52.42,1.6,non_ego_flow.1,-1.0199999999999996,-0.71,5.044799302251774,0,0
31.8,ego_vehicle,7.19,1.24,51.7,1.6,non_ego_flow.1,-1.1000000000000005,-0.71,4.96025200972693,0,0
31.9,ego_vehicle,7.31,1.21,50.97,1.6,non_ego_flow.1,-1.13,-0.38,4.8767202093210145,0,0
32.0,ego_vehicle,7.46,1.51,50.22,1.6,non_ego_flow.1,-1.17,-0.3800000000000001,4.7868152251784295,0,0
32.1,ego_vehicle,7.17,-2.9,49.61,1.6,non_ego_flow.1,-0.7800000000000002,3.91,4.809168327268237,0,0
32.2,ego_vehicle,6.92,-2.46,48.92,1.6,non_ego_flow.1,-0.41999999999999993,3.58,4.779382805342133,0,0
32.3,ego_vehicle,6.76,-1.62,48.24,1.6,non_ego_flow.1,-0.1299999999999999,2.85,4.76454614837552,0,0
32.4,ego_vehicle,6.66,-1.02,47.57,1.6,non_ego_flow.1,0.10999999999999943,2.4699999999999998,4.771959765127949,0,0
32.5,ego_vehicle,6.62,-0.42,46.91,1.6,non_ego_flow.1,0.2999999999999998,1.94,4.794256981013841,0,0
32.6,ego_vehicle,6.63,0.18,46.25,1.6,non_ego_flow.1,0.4299999999999997,1.1900000000000002,4.831604288432568,0,0
32.7,ego_vehicle,6.68,0.48,45.58,1.6,non_ego_flow.1,0.5200000000000005,0.9199999999999999,4.869178575488889,0,0
32.8,ego_vehicle,6.76,0.78,44.9,1.6,non_ego_flow.1,0.5800000000000001,0.6099999999999999,4.906974628016736,0,0
32.9,ego_vehicle,6.87,1.08,44.22,1.6,non_ego_flow.1,0.6100000000000003,0.31999999999999984,4.960252009726925,0,0
33.0,ego_vehicle,7.01,1.38,43.52,1.6,non_ego_flow.1,0.6000000000000005,-0.029999999999999805,5.006246098625197,0,0
33.1,ego_vehicle,7.17,1.68,42.8,1.6,non_ego_flow.1,0.5600000000000005,-0.48,5.044799302251774,0,0
33.2,ego_vehicle,7.37,1.98,42.06,1.6,non_ego_flow.1,0.4900000000000002,-0.74,5.083551907869145,0,0
33.3,ego_vehicle,7.6,2.28,41.3,1.6,non_ego_flow.1,0.3700000000000001,-1.1899999999999997,5.11469451678201,0,0
33.4,ego_vehicle,7.86,2.58,40.52,1.6,non_ego_flow.1,0.20999999999999996,-1.57,5.130311881357706,0,0
33.5,ego_vehicle,8.14,2.88,39.7,1.6,non_ego_flow.1,0.019999999999999574,-1.94,5.130311881357706,0,0
33.6,ego_vehicle,8.4,2.54,38.86,1.6,non_ego_flow.1,-0.17999999999999972,-1.92,5.1146945167820155,0,0
33.7,ego_vehicle,8.56,1.59,38.01,1.6,non_ego_flow.1,-0.2900000000000009,-1.1500000000000001,5.0991077650898875,0,0
33.8,ego_vehicle,8.75,1.89,37.13,1.6,non_ego_flow.1,-0.4499999999999993,-1.5299999999999998,5.060276672277912,0,0
33.9,ego_vehicle,8.97,2.19,36.24,1.6,non_ego_flow.1,-0.6400000000000006,-1.97,5.0139405660617875,0,0
34.0,ego_vehicle,9.07,1.09,35.33,1.6,non_ego_flow.1,-0.7599999999999998,-1.2200000000000002,4.952615470637709,0,0
34.1,ego_vehicle,9.21,1.39,34.41,1.6,non_ego_flow.1,-0.9400000000000013,-1.7999999999999998,4.884270672270322,0,0
34.2,ego_vehicle,9.38,1.69,33.47,1.6,non_ego_flow.1,-1.17,-2.3,4.794256981013846,0,0
34.3,ego_vehicle,9.58,1.99,32.51,1.6,non_ego_flow.1,-1.4499999999999993,-2.77,4.683631070013947,0,0
34.4,ego_vehicle,9.61,0.3,31.55,1.6,non_ego_flow.1,-1.58,-1.29,4.575248627123995,0,0
34.5,ego_vehicle,9.56,-0.52,30.59,1.6,non_ego_flow.1,-1.6600000000000001,-0.78,4.455333881989094,0,0
34.6,ego_vehicle,9.57,0.08,29.64,1.6,non_ego_flow.1,-1.8200000000000003,-1.58,4.332020313895124,0,0
34.7,ego_vehicle,9.54,-0.28,28.68,1.6,non_ego_flow.1,-1.959999999999999,-1.49,4.199809519490139,0,0
34.8,ego_vehicle,9.51,-0.28,27.73,1.6,non_ego_flow.1,-2.1099999999999994,-1.51,4.066952175769959,0,0
34.9,ego_vehicle,9.37,-1.37,26.79,1.6,non_ego_flow.1,-2.169999999999999,-0.5999999999999999,3.9349841168675628,0,0
35.0,ego_vehicle,9.21,-1.67,25.87,1.6,non_ego_flow.1,-2.2200000000000006,-0.43999999999999995,3.811154680670938,0,0
35.1,ego_vehicle,9.01,-1.97,24.97,1.6,non_ego_flow.1,-2.2299999999999995,-0.1399999999999999,3.6962819156552427,0,0
35.2,ego_vehicle,8.82,-1.91,24.09,1.6,non_ego_flow.1,-2.2800000000000002,-0.4800000000000002,3.5866976454672064,0,0
35.3,ego_vehicle,8.77,-0.48,23.21,1.6,non_ego_flow.1,-2.4799999999999995,-2.06,3.4809337827657685,0,0
35.4,ego_vehicle,8.69,-0.78,22.34,1.6,non_ego_flow.1,-2.67,-1.9200000000000002,3.383784863137726,0,0
35.5,ego_vehicle,8.61,-0.8,21.48,1.6,non_ego_flow.1,-2.869999999999999,-1.99,3.300924113032591,0,0
35.6,ego_vehicle,8.5,-1.1,20.63,1.6,non_ego_flow.1,-3.0300000000000002,-1.54,3.240385779502187,0,0
35.7,ego_vehicle,8.44,-0.65,19.79,1.6,non_ego_flow.1,-3.2299999999999995,-1.9300000000000002,3.2056356623920936,0,0
35.8,ego_vehicle,8.41,-0.3,18.95,1.6,non_ego_flow.1,-3.4699999999999998,-2.4200000000000004,3.2035136959282693,0,0
35.9,ego_vehicle,8.41,0.0,18.11,1.6,non_ego_flow.1,-3.74,-2.73,3.243593686021725,0,0
36.0,ego_vehicle,8.44,0.3,17.26,1.6,non_ego_flow.1,-4.029999999999999,-2.8699999999999997,3.335206140555632,0,0
36.1,ego_vehicle,8.44,0.0,16.42,1.6,non_ego_flow.1,-4.27,-2.38,3.4770102099361164,0,0
36.2,ego_vehicle,8.31,-1.34,15.59,1.6,non_ego_flow.1,-4.36,-0.9000000000000001,3.6666196966688536,0,0
36.3,ego_vehicle,8.06,-2.49,14.78,1.6,non_ego_flow.1,-4.33,0.28000000000000025,3.9003717771515074,0,0
36.4,ego_vehicle,7.64,-4.18,14.02,1.6,non_ego_flow.1,-4.13,2.03,4.148445491988536,0,0
36.5,ego_vehicle,6.97,-6.73,13.32,1.6,non_ego_flow.1,-3.65,4.78,4.393187908569355,0,0
36.6,ego_vehicle,6.06,-9.06,12.72,1.6,non_ego_flow.1,-2.9199999999999995,7.300000000000001,4.5895642494685704,0,0
36.7,ego_vehicle,5.08,-9.83,12.21,1.6,non_ego_flow.1,-2.12,8.03,4.749747361702514,0,0
36.8,ego_vehicle,4.02,-10.53,11.81,1.6,non_ego_flow.1,-1.2399999999999998,8.75,4.839101156206594,0,0
36.9,ego_vehicle,2.92,-11.0,11.51,1.6,non_ego_flow.1,-0.2999999999999998,9.370000000000001,4.869178575488888,0,0
37.0,ego_vehicle,1.82,-11.0,11.33,1.6,non_ego_flow.1,0.6399999999999999,9.43,4.816637831516918,0,0
37.1,ego_vehicle,1.44,-3.89,11.19,1.6,non_ego_flow.1,0.8700000000000001,2.38,4.749747361702514,0,0
37.2,ego_vehicle,1.13,-3.06,11.07,1.6,non_ego_flow.1,1.04,1.61,4.676334034262308,0,0
37.3,ego_vehicle,0.87,-2.55,10.99,1.6,non_ego_flow.1,1.1599999999999997,1.17,4.58956424946857,0,0
37.4,ego_vehicle,0.68,-1.94,10.92,1.6,non_ego_flow.1,1.2199999999999998,0.6299999999999999,4.504320148479679,0,0
37.5,ego_vehicle,0.53,-1.52,10.87,1.6,non_ego_flow.1,1.24,0.28,4.4137965517227915,0,0
37.6,ego_vehicle,0.41,-1.23,10.83,1.6,non_ego_flow.1,1.25,0.06000000000000005,4.332020313895122,0,0
37.7,ego_vehicle,0.3,-1.02,10.79,1.6,non_ego_flow.1,1.25,-0.08000000000000007,4.25205832509386,0,0
37.8,ego_vehicle,0.22,-0.86,10.77,1.6,non_ego_flow.1,1.22,-0.17000000000000004,4.174014853830781,0,0
37.9,ego_vehicle,0.14,-0.74,10.76,1.6,non_ego_flow.1,1.21,-0.22999999999999998,4.091760012512953,0,0
38.0,ego_vehicle,0.08,-0.65,10.75,1.6,non_ego_flow.1,1.18,-0.26,4.024127234569006,0,0
38.1,ego_vehicle,0.02,-0.57,10.75,1.6,non_ego_flow.1,1.15,-0.28,3.9525181846514,0,0
38.2,ego_vehicle,0.0,-0.21,10.75,1.6,non_ego_flow.1,1.09,-0.5900000000000001,3.888971586422303,0,0
38.3,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,1.02,-0.75,3.8330275240337106,0,0
38.4,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.95,-0.7,3.778901956918173,0,0
38.5,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.88,-0.65,3.731809212700992,0,0
38.6,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.82,-0.6,3.6912870384189844,0,0
38.7,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.77,-0.56,3.656897592222128,0,0
38.8,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.71,-0.52,3.6188534095760216,0,0
38.9,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.67,-0.49,3.5912254175977316,0,0
39.0,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.62,-0.45,3.564393356519451,0,0
39.1,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.58,-0.42,3.538375333398083,0,0
39.2,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.54,-0.39,3.513189434118234,0,0
39.3,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.5,-0.36,3.492849839314596,0,0
39.4,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.47,-0.34,3.4770102099361164,0,0
39.5,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.44,-0.32,3.457759390125345,0,0
39.6,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.41,-0.29,3.4428040896920056,0,0
39.7,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.38,-0.27,3.4282502825785635,0,0
39.8,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.35,-0.26,3.417601498127012,0,0
39.9,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.33,-0.24,3.4071835876571135,0,0
40.0,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.31,-0.22,3.39365584583941,0,0
40.1,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.29,-0.21,3.3870488629483924,0,0
40.2,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.27,-0.19,3.3773362284498707,0,0
40.3,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.25,-0.18,3.3678628238097823,0,0
40.4,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.23,-0.17,3.3616811270553306,0,0
40.5,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.22,-0.16,3.3556072475782974,0,0
40.6,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.2,-0.15,3.3496417718914357,0,0
40.7,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.19,-0.14,3.3437852801877095,0,0
40.8,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.18,-0.13,3.338038346094903,0,0
40.9,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.17,-0.12,3.332401536429846,0,0
41.0,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.15,-0.11,3.329624603465081,0,0
41.1,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.14,-0.1,3.324154027718932,0,0
41.2,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.14,-0.1,3.3214605221197497,0,0
41.3,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.13,-0.09,3.3187949620306463,0,0
41.4,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.12,-0.08,3.316157414840254,0,0
41.5,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.11,-0.08,3.3135479474424385,0,0
41.6,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.1,-0.07,3.3109666262286606,0,0
41.7,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.1,-0.07,3.3084135170803544,0,0
41.8,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.09,-0.06,3.3058886853613205,0,0
41.9,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.08,-0.06,3.303392195910137,0,0
42.0,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.08,-0.06,3.300924113032591,0,0
42.1,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.07,-0.05,3.298484500494128,0,0
42.2,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.07,-0.05,3.298484500494128,0,0
42.3,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.06,-0.05,3.2960734215123297,0,0
42.4,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.06,-0.04,3.2936909387494144,0,0
42.5,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.06,-0.04,3.2936909387494144,0,0
42.6,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.05,-0.04,3.291337114304762,0,0
42.7,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.05,-0.03,3.291337114304762,0,0
42.8,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.05,-0.03,3.2890120097074744,0,0
42.9,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.04,-0.03,3.2890120097074744,0,0
43.0,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.04,-0.03,3.2890120097074744,0,0
43.1,ego_vehicle,0.0,0.0,10.75,1.6,non_ego_flow.1,0.04,-0.03,3.286715685908959,0,0
